sampling_method,sample,sampling_area,organism_group,taxon,body_mass,body_weight_units,count,multiplier,site,date_invert
electrofisher,PRIN.20190226.03.electrofisher,510.63966666666664,fish,Fundulus notatus,60,mg,0.0051,0.0019583280839261083,PRIN_2019-02-19,2019-02-19
electrofisher,PRIN.20190226.03.electrofisher,510.63966666666664,fish,Gambusia affinis,60,mg,0.3393,0.0019583280839261083,PRIN_2019-02-19,2019-02-19
electrofisher,PRIN.20190226.03.electrofisher,510.63966666666664,fish,Lepomis cyanellus,60,mg,0.0053,0.0019583280839261083,PRIN_2019-02-19,2019-02-19
electrofisher,PRIN.20191118.03.electrofisher,529.7289999999999,fish,Fundulus notatus,60,mg,0.0186,0.001887757702523366,PRIN_2019-10-22,2019-10-22
electrofisher,PRIN.20191118.03.electrofisher,529.7289999999999,fish,Gambusia affinis,60,mg,0.114,0.001887757702523366,PRIN_2019-10-22,2019-10-22
electrofisher,PRIN.20200310.03.electrofisher,501.09499999999997,fish,Fundulus spp.,60,mg,0.1122,0.0019956295712389867,PRIN_2020-02-25,2020-02-25
electrofisher,PRIN.20200310.03.electrofisher,501.09499999999997,fish,Gambusia affinis,60,mg,1.1769,0.0019956295712389867,PRIN_2020-02-25,2020-02-25
electrofisher,PRIN.20211116.03.electrofisher,577.4523333333333,fish,Fundulus notatus,60,mg,0.0318,0.001731744669256972,PRIN_2021-10-25,2021-10-25
electrofisher,PRIN.20211116.03.electrofisher,577.4523333333333,fish,Gambusia affinis,60,mg,1.4938,0.001731744669256972,PRIN_2021-10-25,2021-10-25
electrofisher,PRIN.20211116.03.electrofisher,577.4523333333333,fish,Lepomis sp.,60,mg,0.0038,0.001731744669256972,PRIN_2021-10-25,2021-10-25
electrofisher,SYCA.20190220.04.electrofisher,511.34898584905665,fish,Agosia chrysogaster,60,mg,0.0057,0.0019556115836224354,SYCA_2019-02-07,2019-02-07
electrofisher,SYCA.20190625.04.electrofisher,479.6725,fish,Agosia chrysogaster,60,mg,0.0029,0.0020847557448050494,SYCA_2019-06-12,2019-06-12
electrofisher,SYCA.20190625.04.electrofisher,479.6725,fish,Cyprinidae spp.,60,mg,0.1338,0.0020847557448050494,SYCA_2019-06-12,2019-06-12
electrofisher,SYCA.20200204.04.electrofisher,443.47080188679246,fish,Cyprinidae spp.,60,mg,1.7837,0.0022549398872381146,SYCA_2020-01-28,2020-01-28
electrofisher,SYCA.20201014.06.electrofisher,416.3195283018868,fish,Agosia chrysogaster,60,mg,2.1151,0.0024020011842319044,SYCA_2020-09-30,2020-09-30
electrofisher,TECR.20191015.05.electrofisher,193.40128787878788,fish,Salvelinus fontinalis,60,mg,0.0171,0.00517059638520473,TECR_2019-09-23,2019-09-23
electrofisher,TECR.20210601.01.electrofisher,197.47289393939394,fish,Salvelinus fontinalis,60,mg,0.0842,0.005063986150458241,TECR_2021-05-11,2021-05-11
electrofisher,WALK.20160329.01.electrofisher,408.1462,fish,Rhinichthys atratulus,60,mg,0.0493,0.0024501024387829653,WALK_2016-03-10,2016-03-10
electrofisher,WALK.20170315.05.electrofisher,377.278,fish,Rhinichthys atratulus,60,mg,0.0544,0.002650565365592481,WALK_2017-03-07,2017-03-07
electrofisher,WALK.20171024.01.electrofisher,394.427,fish,Rhinichthys atratulus,60,mg,0.2426,0.002535323393175416,WALK_2017-10-16,2017-10-16
electrofisher,WALK.20180328.05.electrofisher,377.278,fish,Rhinichthys atratulus,60,mg,0.012,0.002650565365592481,WALK_2018-03-13,2018-03-13
electrofisher,WALK.20190319.01.electrofisher,390.9972,fish,Rhinichthys atratulus,60,mg,0.0445,0.00255756307206292,WALK_2019-03-12,2019-03-12
electrofisher,WALK.20191105.01.electrofisher,377.278,fish,Rhinichthys atratulus,60,mg,0.0625,0.002650565365592481,WALK_2019-10-28,2019-10-28
electrofisher,WALK.20200318.01.electrofisher,401.2866,fish,Rhinichthys atratulus,60,mg,0.0333,0.0024919845317536143,WALK_2020-03-10,2020-03-10
electrofisher,WALK.20210324.05.electrofisher,397.8568,fish,Rhinichthys atratulus,60,mg,0.0314,0.0025134671570273526,WALK_2021-03-09,2021-03-09
electrofisher,WALK.20211109.01.electrofisher,387.5674,fish,Rhinichthys atratulus,60,mg,0.0772,0.0025801963735856007,WALK_2021-10-26,2021-10-26
electrofisher,WLOU.20170927.01.electrofisher,186.17989743589746,fish,Salvelinus fontinalis,60,mg,0.0675,0.005371149161494755,WLOU_2017-09-14,2017-09-14
electrofisher,WLOU.20180529.01.electrofisher,186.17989743589746,fish,Salvelinus fontinalis,60,mg,0.0071,0.005371149161494755,WLOU_2018-05-17,2018-05-17
electrofisher,WLOU.20180924.01.electrofisher,186.17989743589746,fish,Salvelinus fontinalis,60,mg,0.0337,0.005371149161494755,WLOU_2018-09-11,2018-09-11
electrofisher,ARIK.20161011.01.electrofisher,456.96820512820517,fish,Hybognathus hankinsoni,100,mg,0.0244,0.0021883360565959813,ARIK_2016-09-19,2016-09-19
electrofisher,ARIK.20170410.01.electrofisher,456.96820512820517,fish,Etheostoma spectabile,100,mg,0.0094,0.0021883360565959813,ARIK_2017-03-22,2017-03-22
electrofisher,ARIK.20170410.01.electrofisher,456.96820512820517,fish,Lepomis cyanellus,100,mg,0.0038,0.0021883360565959813,ARIK_2017-03-22,2017-03-22
electrofisher,ARIK.20170410.01.electrofisher,456.96820512820517,fish,Pimephales promelas,100,mg,0.0034,0.0021883360565959813,ARIK_2017-03-22,2017-03-22
electrofisher,ARIK.20180402.01.electrofisher,491.24082051282056,fish,Etheostoma exile,100,mg,0.0112,0.002035661447996262,ARIK_2018-03-20,2018-03-20
electrofisher,ARIK.20180402.01.electrofisher,491.24082051282056,fish,Etheostoma spectabile,100,mg,0.0104,0.002035661447996262,ARIK_2018-03-20,2018-03-20
electrofisher,ARIK.20190409.01.electrofisher,491.24082051282056,fish,Etheostoma spectabile,100,mg,0.0049,0.002035661447996262,ARIK_2019-03-27,2019-03-27
electrofisher,ARIK.20191014.01.electrofisher,491.24082051282056,fish,Etheostoma spectabile,100,mg,0.0077,0.002035661447996262,ARIK_2019-10-01,2019-10-01
electrofisher,ARIK.20191014.01.electrofisher,491.24082051282056,fish,Gambusia affinis,100,mg,0.0764,0.002035661447996262,ARIK_2019-10-01,2019-10-01
electrofisher,ARIK.20191014.01.electrofisher,491.24082051282056,fish,Pimephales promelas,100,mg,0.0161,0.002035661447996262,ARIK_2019-10-01,2019-10-01
electrofisher,BLUE.20171031.02.electrofisher,2249.943888888889,fish,Percina sciera,100,mg,4e-4,4.4445552839712793e-4,BLUE_2017-10-17,2017-10-17
electrofisher,CUPE.20170213.03.electrofisher,487.28583333333336,fish,Poecilia reticulata,100,mg,0.0067,0.0020521836088674855,CUPE_2017-01-25,2017-01-25
electrofisher,CUPE.20181127.03.electrofisher,487.28583333333336,fish,Poecilia reticulata,100,mg,0.0081,0.0020521836088674855,CUPE_2018-11-07,2018-11-07
electrofisher,CUPE.20190204.03.electrofisher,487.28583333333336,fish,Poecilia reticulata,100,mg,0.0392,0.0020521836088674855,CUPE_2019-01-22,2019-01-22
electrofisher,CUPE.20210222.03.electrofisher,487.28583333333336,fish,Poecilia reticulata,100,mg,0.0052,0.0020521836088674855,CUPE_2021-01-25,2021-01-25
electrofisher,CUPE.20211213.03.electrofisher,521.3958416666667,fish,Poecilia reticulata,100,mg,0.0159,0.0019179286064182105,CUPE_2021-11-22,2021-11-22
electrofisher,GUIL.20171205.05.electrofisher,686.1984251968504,fish,Xiphophorus hellerii,100,mg,0.0059,0.0014573044228615491,GUIL_2017-11-10,2017-11-10
electrofisher,GUIL.20180206.02.electrofisher,503.2121784776903,fish,Poecilia reticulata,100,mg,0.0037,0.0019872333039021124,GUIL_2018-01-30,2018-01-30
electrofisher,GUIL.20181204.02.electrofisher,503.2121784776903,fish,Poecilia reticulata,100,mg,0.4368,0.0019872333039021124,GUIL_2018-11-13,2018-11-13
electrofisher,GUIL.20181204.02.electrofisher,503.2121784776903,fish,Xiphophorus hellerii,100,mg,0.0488,0.0019872333039021124,GUIL_2018-11-13,2018-11-13
electrofisher,GUIL.20190212.05.electrofisher,686.1984251968504,fish,Poecilia reticulata,100,mg,0.2469,0.0014573044228615491,GUIL_2019-01-28,2019-01-28
electrofisher,GUIL.20191119.05.electrofisher,657.6068241469816,fish,Xiphophorus hellerii,100,mg,0.0959,0.001520665484725095,GUIL_2019-11-11,2019-11-11
electrofisher,GUIL.20210223.09.electrofisher,457.4656167979003,fish,Poecilia reticulata,100,mg,0.075,0.0021859566342923237,GUIL_2021-02-03,2021-02-03
electrofisher,GUIL.20211214.09.electrofisher,457.4656167979003,fish,Poecilia reticulata,100,mg,0.5899,0.0021859566342923237,GUIL_2021-11-23,2021-11-23
electrofisher,GUIL.20211214.09.electrofisher,457.4656167979003,fish,Xiphophorus hellerii,100,mg,0.4537,0.0021859566342923237,GUIL_2021-11-23,2021-11-23
electrofisher,HOPB.20171024.04.electrofisher,421.5587010824313,fish,Rhinichthys atratulus,100,mg,0.0035,0.002372148878512795,HOPB_2017-10-03,2017-10-03
electrofisher,HOPB.20171024.04.electrofisher,421.5587010824313,fish,Semotilus atromaculatus,100,mg,0.0043,0.002372148878512795,HOPB_2017-10-03,2017-10-03
electrofisher,HOPB.20190507.04.electrofisher,437.36715237302246,fish,Rhinichthys atratulus,100,mg,0.006,0.0022864085576026942,HOPB_2019-04-11,2019-04-11
electrofisher,HOPB.20190507.04.electrofisher,437.36715237302246,fish,Salvelinus fontinalis,100,mg,0.0035,0.0022864085576026942,HOPB_2019-04-11,2019-04-11
electrofisher,HOPB.20191022.04.electrofisher,432.0976686094921,fish,Rhinichthys atratulus,100,mg,0.0041,0.002314291588792971,HOPB_2019-10-03,2019-10-03
electrofisher,HOPB.20201026.04.electrofisher,479.52302248126557,fish,Rhinichthys atratulus,100,mg,0.005,0.002085405607483776,HOPB_2020-10-05,2020-10-05
electrofisher,HOPB.20210504.04.electrofisher,505.8704412989175,fish,Rhinichthys atratulus,100,mg,0.0065,0.001976790732093996,HOPB_2021-04-12,2021-04-12
electrofisher,KING.20170411.01.electrofisher,455.4764912280702,fish,Etheostoma spectabile,100,mg,0.406,0.0021955029935875905,KING_2017-03-27,2017-03-27
electrofisher,KING.20170411.01.electrofisher,455.4764912280702,fish,Semotilus atromaculatus,100,mg,0.0463,0.0021955029935875905,KING_2017-03-27,2017-03-27
electrofisher,KING.20171019.03.electrofisher,371.81754385964916,fish,Campostoma anomalum,100,mg,0.0332,0.002689491167144798,KING_2017-10-05,2017-10-05
electrofisher,KING.20171019.03.electrofisher,371.81754385964916,fish,Etheostoma nigrum,100,mg,0.0133,0.002689491167144798,KING_2017-10-05,2017-10-05
electrofisher,KING.20171019.03.electrofisher,371.81754385964916,fish,Etheostoma spectabile,100,mg,0.0183,0.002689491167144798,KING_2017-10-05,2017-10-05
electrofisher,KING.20181101.01.electrofisher,534.4877192982457,fish,Chrosomus erythrogaster,100,mg,0.1315,0.0018709503771442073,KING_2018-10-15,2018-10-15
electrofisher,KING.20181101.01.electrofisher,534.4877192982457,fish,Etheostoma spectabile,100,mg,0.2625,0.0018709503771442073,KING_2018-10-15,2018-10-15
electrofisher,KING.20181101.01.electrofisher,534.4877192982457,fish,Gambusia affinis,100,mg,0.0243,0.0018709503771442073,KING_2018-10-15,2018-10-15
electrofisher,KING.20190408.01.electrofisher,562.3740350877193,fish,Chrosomus erythrogaster,100,mg,0.0123,0.0017781759782775526,KING_2019-03-29,2019-03-29
electrofisher,KING.20190408.01.electrofisher,562.3740350877193,fish,Etheostoma spectabile,100,mg,0.023,0.0017781759782775526,KING_2019-03-29,2019-03-29
electrofisher,KING.20200618.01.electrofisher,557.7263157894737,fish,Etheostoma spectabile,100,mg,0.0565,0.0017929941114298656,KING_2020-06-03,2020-06-03
electrofisher,KING.20201020.03.electrofisher,302.1017543859649,fish,Campostoma anomalum,100,mg,0.1897,0.0033101429749474442,KING_2020-09-29,2020-09-29
electrofisher,KING.20201020.03.electrofisher,302.1017543859649,fish,Chrosomus erythrogaster,100,mg,3.9725,0.0033101429749474442,KING_2020-09-29,2020-09-29
electrofisher,KING.20201020.03.electrofisher,302.1017543859649,fish,Etheostoma spectabile,100,mg,0.7917,0.0033101429749474442,KING_2020-09-29,2020-09-29
electrofisher,KING.20201020.03.electrofisher,302.1017543859649,fish,Notropis sp.,100,mg,0.2139,0.0033101429749474442,KING_2020-09-29,2020-09-29
electrofisher,KING.20201020.03.electrofisher,302.1017543859649,fish,Semotilus atromaculatus,100,mg,0.5962,0.0033101429749474442,KING_2020-09-29,2020-09-29
electrofisher,LECO.20161017.01.electrofisher,746.1553333333333,fish,Rhinichthys atratulus,100,mg,0.0045,0.0013402035143710025,LECO_2016-10-10,2016-10-10
electrofisher,LECO.20191021.01.electrofisher,569.4343333333333,fish,Rhinichthys atratulus,100,mg,0.0045,0.0017561287429688998,LECO_2019-10-14,2019-10-14
electrofisher,LECO.20211102.04.electrofisher,562.8891111111111,fish,Rhinichthys atratulus,100,mg,0.0021,0.0017765488446313286,LECO_2021-10-18,2021-10-18
electrofisher,LEWI.20171113.01.electrofisher,324.64886666666666,fish,Cottus girardi,100,mg,0.0174,0.003080251011708445,LEWI_2017-11-06,2017-11-06
electrofisher,LEWI.20171113.01.electrofisher,324.64886666666666,fish,Rhinichthys atratulus,100,mg,0.0277,0.003080251011708445,LEWI_2017-11-06,2017-11-06
electrofisher,LEWI.20180409.01.electrofisher,327.9281481481481,fish,Rhinichthys atratulus,100,mg,0.005,0.0030494485015913606,LEWI_2018-03-23,2018-03-23
electrofisher,LEWI.20181029.01.electrofisher,324.64886666666666,fish,Cottus girardi,100,mg,0.0122,0.003080251011708445,LEWI_2018-10-22,2018-10-22
electrofisher,LEWI.20190418.09.electrofisher,318.0903037037037,fish,Rhinichthys atratulus,100,mg,0.0072,0.0031437613418467633,LEWI_2019-03-19,2019-03-19
electrofisher,LEWI.20191029.01.electrofisher,324.64886666666666,fish,Cottus girardi,100,mg,0.0207,0.003080251011708445,LEWI_2019-10-21,2019-10-21
electrofisher,LEWI.20201026.01.electrofisher,321.3695851851852,fish,Cottus girardi,100,mg,0.1198,0.00311168214448098,LEWI_2020-10-19,2020-10-19
electrofisher,LEWI.20210412.01.electrofisher,324.64886666666666,fish,Gambusia holbrooki,100,mg,0.0053,0.003080251011708445,LEWI_2021-03-25,2021-03-25
electrofisher,LEWI.20210412.01.electrofisher,324.64886666666666,fish,Rhinichthys atratulus,100,mg,0.0049,0.003080251011708445,LEWI_2021-03-25,2021-03-25
electrofisher,LEWI.20211108.01.electrofisher,321.3695851851852,fish,Rhinichthys atratulus,100,mg,0.0041,0.00311168214448098,LEWI_2021-11-01,2021-11-01
electrofisher,LEWI.20211108.01.electrofisher,321.3695851851852,fish,Semotilus atromaculatus,100,mg,0.0056,0.00311168214448098,LEWI_2021-11-01,2021-11-01
electrofisher,MAYF.20160408.09.electrofisher,420.25151219512196,fish,Etheostoma stigmaeum,100,mg,0.0031,0.0023795274281742545,MAYF_2016-03-21,2016-03-21
electrofisher,MAYF.20160408.09.electrofisher,420.25151219512196,fish,Notropis baileyi,100,mg,0.0031,0.0023795274281742545,MAYF_2016-03-21,2016-03-21
electrofisher,MAYF.20160408.09.electrofisher,420.25151219512196,fish,Percina nigrofasciata,100,mg,0.0036,0.0023795274281742545,MAYF_2016-03-21,2016-03-21
electrofisher,MAYF.20161031.02.electrofisher,443.0912682926829,fish,Etheostoma stigmaeum,100,mg,0.0023,0.0022568713751755817,MAYF_2016-10-24,2016-10-24
electrofisher,MAYF.20161031.02.electrofisher,443.0912682926829,fish,Etheostoma swaini,100,mg,0.0025,0.0022568713751755817,MAYF_2016-10-24,2016-10-24
electrofisher,MAYF.20161031.02.electrofisher,443.0912682926829,fish,Notropis baileyi,100,mg,0.0373,0.0022568713751755817,MAYF_2016-10-24,2016-10-24
electrofisher,MAYF.20161031.02.electrofisher,443.0912682926829,fish,Notropis telescopus,100,mg,0.0014,0.0022568713751755817,MAYF_2016-10-24,2016-10-24
electrofisher,MAYF.20170328.02.electrofisher,443.0912682926829,fish,Notropis baileyi,100,mg,0.0058,0.0022568713751755817,MAYF_2017-03-14,2017-03-14
electrofisher,MAYF.20181126.02.electrofisher,360.8681463414634,fish,Noturus leptacanthus,100,mg,0.0036,0.0027710952328105247,MAYF_2018-10-29,2018-10-29
electrofisher,MAYF.20181126.02.electrofisher,360.8681463414634,fish,Percina nigrofasciata,100,mg,0.0033,0.0027710952328105247,MAYF_2018-10-29,2018-10-29
electrofisher,MAYF.20191119.02.electrofisher,370.0040487804878,fish,Etheostoma lachneri,100,mg,0.0205,0.0027026731282966845,MAYF_2019-11-14,2019-11-14
electrofisher,MAYF.20191119.02.electrofisher,370.0040487804878,fish,Notropis stilbius,100,mg,0.0042,0.0027026731282966845,MAYF_2019-11-14,2019-11-14
electrofisher,MAYF.20201203.02.electrofisher,338.02839024390244,fish,Notropis baileyi,100,mg,0.0093,0.002958331397189614,MAYF_2020-11-17,2020-11-17
electrofisher,MCDI.20170419.02.electrofisher,393.9139784946236,fish,Etheostoma spectabile,100,mg,0.0359,0.002538625320740296,MCDI_2017-03-28,2017-03-28
electrofisher,MCDI.20170419.02.electrofisher,393.9139784946236,fish,Noturus exilis,100,mg,0.0061,0.002538625320740296,MCDI_2017-03-28,2017-03-28
electrofisher,MCDI.20170419.02.electrofisher,393.9139784946236,fish,Semotilus atromaculatus,100,mg,0.003,0.002538625320740296,MCDI_2017-03-28,2017-03-28
electrofisher,MCDI.20171024.02.electrofisher,443.1532258064516,fish,Etheostoma nigrum,100,mg,0.0885,0.002256555840658041,MCDI_2017-10-06,2017-10-06
electrofisher,MCDI.20171024.02.electrofisher,443.1532258064516,fish,Etheostoma spectabile,100,mg,0.0136,0.002256555840658041,MCDI_2017-10-06,2017-10-06
electrofisher,MCDI.20180418.02.electrofisher,364.3704301075269,fish,Etheostoma spectabile,100,mg,0.0592,0.0027444598062057253,MCDI_2018-03-27,2018-03-27
electrofisher,MCDI.20190417.02.electrofisher,472.6967741935484,fish,Campostoma anomalum,100,mg,0.0106,0.0021155211006169132,MCDI_2019-04-05,2019-04-05
electrofisher,MCDI.20190417.02.electrofisher,472.6967741935484,fish,Chrosomus erythrogaster,100,mg,0.1625,0.0021155211006169132,MCDI_2019-04-05,2019-04-05
electrofisher,MCDI.20191031.02.electrofisher,467.77284946236557,fish,Etheostoma spectabile,100,mg,0.005,0.002137789743781302,MCDI_2019-10-04,2019-10-04
electrofisher,MCRA.20171004.08.electrofisher,539.22890625,fish,Oncorhynchus clarki,100,mg,0.0017,0.0018544999876849608,MCRA_2017-09-25,2017-09-25
electrofisher,OKSR.20210811.03.electrofisher,756.4569122807018,fish,Thymallus arcticus,100,mg,0.0898,0.0013219523594344865,OKSR_2021-08-20,2021-08-20
electrofisher,POSE.20161116.02.electrofisher,585.94125,fish,Etheostoma flabellare,100,mg,0.0063,0.0017066557440699047,POSE_2016-10-31,2016-10-31
electrofisher,POSE.20170403.02.electrofisher,585.94125,fish,Cottus bairdii,100,mg,0.0044,0.0017066557440699047,POSE_2017-03-17,2017-03-17
electrofisher,POSE.20170403.02.electrofisher,585.94125,fish,Etheostoma flabellare,100,mg,0.003,0.0017066557440699047,POSE_2017-03-17,2017-03-17
electrofisher,POSE.20170403.02.electrofisher,585.94125,fish,Rhinichthys atratulus,100,mg,0.013,0.0017066557440699047,POSE_2017-03-17,2017-03-17
electrofisher,POSE.20171030.02.electrofisher,608.9315217391305,fish,Etheostoma flabellare,100,mg,0.0024,0.0016422207823039998,POSE_2017-10-23,2017-10-23
electrofisher,POSE.20171030.02.electrofisher,608.9315217391305,fish,Rhinichthys atratulus,100,mg,0.0116,0.0016422207823039998,POSE_2017-10-23,2017-10-23
electrofisher,POSE.20180402.02.electrofisher,608.9315217391305,fish,Cottus bairdii,100,mg,0.0023,0.0016422207823039998,POSE_2018-03-16,2018-03-16
electrofisher,POSE.20180402.02.electrofisher,608.9315217391305,fish,Etheostoma flabellare,100,mg,0.0026,0.0016422207823039998,POSE_2018-03-16,2018-03-16
electrofisher,POSE.20180402.02.electrofisher,608.9315217391305,fish,Semotilus atromaculatus,100,mg,0.0029,0.0016422207823039998,POSE_2018-03-16,2018-03-16
electrofisher,POSE.20181112.02.electrofisher,602.7179347826087,fish,Cottus bairdii,100,mg,0.0113,0.0016591508934617732,POSE_2018-11-05,2018-11-05
electrofisher,POSE.20181112.02.electrofisher,602.7179347826087,fish,Etheostoma flabellare,100,mg,0.0025,0.0016591508934617732,POSE_2018-11-05,2018-11-05
electrofisher,POSE.20181112.02.electrofisher,602.7179347826087,fish,Rhinichthys atratulus,100,mg,0.0077,0.0016591508934617732,POSE_2018-11-05,2018-11-05
electrofisher,POSE.20191111.02.electrofisher,615.1451086956522,fish,Rhinichthys atratulus,100,mg,0.0311,0.0016256326935938587,POSE_2019-11-04,2019-11-04
electrofisher,POSE.20201109.02.electrofisher,621.358695652174,fish,Cottus caeruleomentum,100,mg,0.002,0.0016093763666579198,POSE_2020-11-03,2020-11-03
electrofisher,POSE.20201109.02.electrofisher,621.358695652174,fish,Etheostoma flabellare,100,mg,0.0023,0.0016093763666579198,POSE_2020-11-03,2020-11-03
electrofisher,PRIN.20170228.03.electrofisher,558.3629999999999,fish,Fundulus notatus,100,mg,0.0122,0.0017909496152144753,PRIN_2017-02-20,2017-02-20
electrofisher,PRIN.20170228.03.electrofisher,558.3629999999999,fish,Gambusia affinis,100,mg,0.0461,0.0017909496152144753,PRIN_2017-02-20,2017-02-20
electrofisher,PRIN.20200310.03.electrofisher,501.09499999999997,fish,Fundulus spp.,100,mg,0.0194,0.0019956295712389867,PRIN_2020-02-25,2020-02-25
